This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.12.30)  2 JAN 2020 13:46
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**banchmark.tex
(./banchmark.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no ' in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no ' in font nullfont!
! Undefined control sequence.
l.26         fout << '\n
                        ';
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ' in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.30 magomed@magomed-TM1701:~/programming/C++/aho_
                                                  korasik_joker\$ g++ genera...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.38 #
      include <iostream>
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.39 #
      include <string>
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.40 #
      include <ctime>
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.41 #
      include <fstream>
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.42 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 14--42
[]
 []


Overfull \hbox (75.11487pt too wide) in paragraph at lines 14--42
[]\OML/cmm/m/it/10 orasik[]oker\OT1/cmr/m/n/10 $\OML/cmm/m/it/10 g \OT1/cmr/m/n
/10 +
 []


Overfull \hbox (75.9342pt too wide) in paragraph at lines 14--42
\OT1/cmr/m/n/10 +\OML/cmm/m/it/10 generator:cpp \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (127.28511pt too wide) in paragraph at lines 14--42
\OML/cmm/m/it/10 orun\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 magomed\OT1/cmr/m/n/10 @
\OML/cmm/m/it/10 magomed \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (134.00568pt too wide) in paragraph at lines 14--42
\OML/cmm/m/it/10 TM\OT1/cmr/m/n/10 1701 :  []\OML/cmm/m/it/10 =programming=C \O
T1/cmr/m/n/10 +
 []


Overfull \hbox (221.0968pt too wide) in paragraph at lines 14--42
\OT1/cmr/m/n/10 +\OML/cmm/m/it/10 =aho[]orasik[]oker\OT1/cmr/m/n/10 $\OML/cmm/m
/it/10 :=run\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 magomed\OT1/cmr/m/n/10 @\OML/cmm/
m/it/10 magomed \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (134.00568pt too wide) in paragraph at lines 14--42
\OML/cmm/m/it/10 TM\OT1/cmr/m/n/10 1701 :  []\OML/cmm/m/it/10 =programming=C \O
T1/cmr/m/n/10 +
 []


Overfull \hbox (110.41473pt too wide) in paragraph at lines 14--42
\OT1/cmr/m/n/10 +\OML/cmm/m/it/10 =aho[]orasik[]oker\OT1/cmr/m/n/10 $\OML/cmm/m
/it/10 wc \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (203.66481pt too wide) in paragraph at lines 14--42
\OML/cmm/m/it/10 ltest\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :txt\OT1/cmr/m/n/10 100
01\OML/cmm/m/it/10 test\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :txtmagomed\OT1/cmr/m/
n/10 @\OML/cmm/m/it/10 magomed \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (134.00568pt too wide) in paragraph at lines 14--42
\OML/cmm/m/it/10 TM\OT1/cmr/m/n/10 1701 :  []\OML/cmm/m/it/10 =programming=C \O
T1/cmr/m/n/10 +
 []


Overfull \hbox (103.78738pt too wide) in paragraph at lines 14--42
\OT1/cmr/m/n/10 +\OML/cmm/m/it/10 =aho[]orasik[]oker\OT1/cmr/m/n/10 $\OML/cmm/m
/it/10 g \OT1/cmr/m/n/10 +
 []


Overfull \hbox (143.28972pt too wide) in paragraph at lines 14--42
\OT1/cmr/m/n/10 +\OML/cmm/m/it/10 tmp:cppmagomed\OT1/cmr/m/n/10 @\OML/cmm/m/it/
10 magomed \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (134.00568pt too wide) in paragraph at lines 14--42
\OML/cmm/m/it/10 TM\OT1/cmr/m/n/10 1701 :  []\OML/cmm/m/it/10 =programming=C \O
T1/cmr/m/n/10 +
 []


Overfull \hbox (131.46103pt too wide) in paragraph at lines 14--42
\OT1/cmr/m/n/10 +\OML/cmm/m/it/10 =aho[]orasik[]oker\OT1/cmr/m/n/10 $\OML/cmm/m
/it/10 :=a:out <
 []


Overfull \hbox (168.20296pt too wide) in paragraph at lines 14--42
\OML/cmm/m/it/10 test\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :txt\OT1/cmr/m/n/10 3041
87\OML/cmm/m/it/10 magomed\OT1/cmr/m/n/10 @\OML/cmm/m/it/10 magomed \OMS/cmsy/m
/n/10 ^^@
 []


Overfull \hbox (134.00568pt too wide) in paragraph at lines 14--42
\OML/cmm/m/it/10 TM\OT1/cmr/m/n/10 1701 :  []\OML/cmm/m/it/10 =programming=C \O
T1/cmr/m/n/10 +
 []


Overfull \hbox (207.58112pt too wide) in paragraph at lines 14--42
\OT1/cmr/m/n/10 +\OML/cmm/m/it/10 =aho[]orasik[]oker\OT1/cmr/m/n/10 $\OML/cmm/m
/it/10 catgenerator:cppinclude <
 []


Overfull \hbox (50.65814pt too wide) in paragraph at lines 14--42
\OML/cmm/m/it/10 iostream >
 []


Overfull \hbox (43.09683pt too wide) in paragraph at lines 14--42
\OML/cmm/m/it/10 include <
 []


Overfull \hbox (38.21944pt too wide) in paragraph at lines 14--42
\OML/cmm/m/it/10 string >
 []


Overfull \hbox (43.09683pt too wide) in paragraph at lines 14--42
\OML/cmm/m/it/10 include <
 []


Overfull \hbox (35.37572pt too wide) in paragraph at lines 14--42
\OML/cmm/m/it/10 ctime >
 []


Overfull \hbox (43.09683pt too wide) in paragraph at lines 14--42
\OML/cmm/m/it/10 include <
 []


Overfull \hbox (48.33804pt too wide) in paragraph at lines 14--42
\OML/cmm/m/it/10 fstream >$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 i
      nt main() {
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ? in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no ' in font nullfont!
! Undefined control sequence.
l.48     fout << 2 << '?' << 3 << '\n
                                     ';
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ' in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no ' in font nullfont!
! Undefined control sequence.
l.55         fout << '\n
                        ';
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ' in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.59 magomed@magomed-TM1701:~/programming/C++/aho_
                                                  korasik_joker\$ g++ genera...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.65 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 43--65
[]
 []


Overfull \hbox (75.11487pt too wide) in paragraph at lines 43--65
[]\OML/cmm/m/it/10 orasik[]oker\OT1/cmr/m/n/10 $\OML/cmm/m/it/10 g \OT1/cmr/m/n
/10 +
 []


Overfull \hbox (75.9342pt too wide) in paragraph at lines 43--65
\OT1/cmr/m/n/10 +\OML/cmm/m/it/10 generator:cpp \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (127.28511pt too wide) in paragraph at lines 43--65
\OML/cmm/m/it/10 orun\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 magomed\OT1/cmr/m/n/10 @
\OML/cmm/m/it/10 magomed \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (134.00568pt too wide) in paragraph at lines 43--65
\OML/cmm/m/it/10 TM\OT1/cmr/m/n/10 1701 :  []\OML/cmm/m/it/10 =programming=C \O
T1/cmr/m/n/10 +
 []


Overfull \hbox (221.0968pt too wide) in paragraph at lines 43--65
\OT1/cmr/m/n/10 +\OML/cmm/m/it/10 =aho[]orasik[]oker\OT1/cmr/m/n/10 $\OML/cmm/m
/it/10 :=run\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 magomed\OT1/cmr/m/n/10 @\OML/cmm/
m/it/10 magomed \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (134.00568pt too wide) in paragraph at lines 43--65
\OML/cmm/m/it/10 TM\OT1/cmr/m/n/10 1701 :  []\OML/cmm/m/it/10 =programming=C \O
T1/cmr/m/n/10 +
 []


Overfull \hbox (131.46103pt too wide) in paragraph at lines 43--65
\OT1/cmr/m/n/10 +\OML/cmm/m/it/10 =aho[]orasik[]oker\OT1/cmr/m/n/10 $\OML/cmm/m
/it/10 :=a:out <
 []


Overfull \hbox (213.68562pt too wide) in paragraph at lines 43--65
\OML/cmm/m/it/10 ttest\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :txttest\OT1/cmr/m/n/10
 2\OML/cmm/m/it/10 :txttmp:cppmagomed\OT1/cmr/m/n/10 @\OML/cmm/m/it/10 magomed 
\OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (134.00568pt too wide) in paragraph at lines 43--65
\OML/cmm/m/it/10 TM\OT1/cmr/m/n/10 1701 :  []\OML/cmm/m/it/10 =programming=C \O
T1/cmr/m/n/10 +
 []


Overfull \hbox (131.46103pt too wide) in paragraph at lines 43--65
\OT1/cmr/m/n/10 +\OML/cmm/m/it/10 =aho[]orasik[]oker\OT1/cmr/m/n/10 $\OML/cmm/m
/it/10 :=a:out <
 []


Overfull \hbox (67.28139pt too wide) in paragraph at lines 43--65
\OML/cmm/m/it/10 test\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :txt\OT1/cmr/m/n/10 6041
95$ 
 []


! LaTeX Error: \begin{document} ended by \end{alltt}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.66 \end{alltt}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.68 –
      ò–∑ —Ä–µ–∑—É–ª—å—Ç–∞—Ç–æ–≤ —Ç–µ—Å—Ç–∞ –º—ã –≤–∏–¥–∏–º, —á—Ç–æ –¥–∞–Ω–Ω...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no – in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
